"","Block","Treatment","Mesocosm","ID","Molt1Day","Molt2Day","Molt3Day","Molt4Day","Molt5Day","MoltCount","AdulthoodDay","Survival","Death_Day","Thorax_Width1","Mass1","Ambient_Date","Thorax_Width2","Mass2","Disp_Date","Disp_Count","Dispersed","MoltRate","logMoltRate"
"1",1,"22",17,225,NA,NA,NA,NA,NA,0,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0,NA
"2",1,"22",17,226,NA,NA,NA,NA,NA,0,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0,NA
"3",1,"22",17,227,7,16,25,NA,NA,3,NA,0,38,NA,NA,"",NA,NA,"",NA,NA,0.0789473684210526,-2.53897387105828
"4",1,"22",17,228,7,21,NA,NA,NA,2,NA,0,41,NA,NA,"",NA,NA,"",NA,NA,0.0487804878048781,-3.02042488614436
"5",1,"22",17,229,5,NA,NA,NA,NA,1,NA,0,20,NA,NA,"",NA,NA,"",NA,NA,0.05,-2.99573227355399
"6",1,"22",17,230,2,9,22,NA,NA,3,NA,0,38,NA,NA,"",NA,NA,"",NA,NA,0.0789473684210526,-2.53897387105828
"7",1,"22",17,232,7,22,46,NA,NA,3,46,1,NA,3.51,0.061,"23-Aug-24",3.45,0.066,"02-Sep-24",0,0,0.0652173913043478,-2.73002910782099
"8",1,"22",17,235,7,18,NA,NA,NA,2,NA,0,43,NA,NA,"",NA,NA,"",NA,NA,0.0465116279069767,-3.06805293513362
"9",1,"22",17,236,3,9,17,NA,NA,3,NA,0,34,NA,NA,"",NA,NA,"",NA,NA,0.0882352941176471,-2.42774823594805
"10",1,"22",17,238,7,19,NA,NA,NA,2,40,1,NA,3.64,0.059,"19-Aug-24",3.56,0.059,"27-Aug-24",0,0,0.05,-2.99573227355399
"11",1,"24",24,324,1,7,NA,NA,NA,2,NA,0,13,NA,NA,"",NA,NA,"",NA,NA,0.153846153846154,-1.87180217690159
"12",1,"24",24,325,NA,NA,NA,NA,NA,0,NA,0,3,NA,NA,"",NA,NA,"",NA,NA,0,NA
"13",1,"24",24,326,6,NA,NA,NA,NA,1,NA,0,23,NA,NA,"",NA,NA,"",NA,NA,0.0434782608695652,-3.13549421592915
"14",1,"24",24,327,5,21,NA,NA,NA,2,NA,0,22,NA,NA,"",NA,NA,"",NA,NA,0.0909090909090909,-2.39789527279837
"15",1,"24",24,329,1,NA,NA,NA,NA,1,NA,0,9,NA,NA,"",NA,NA,"",NA,NA,0.111111111111111,-2.19722457733622
"16",1,"24",24,331,5,22,NA,NA,NA,2,NA,0,23,NA,NA,"",NA,NA,"",NA,NA,0.0869565217391304,-2.4423470353692
"17",1,"24",24,332,NA,NA,NA,NA,NA,0,NA,0,20,NA,NA,"",NA,NA,"",NA,NA,0,NA
"18",1,"24",24,333,3,20,NA,NA,NA,2,NA,0,22,NA,NA,"",NA,NA,"",NA,NA,0.0909090909090909,-2.39789527279837
"19",1,"24",24,334,NA,NA,NA,NA,NA,0,NA,0,3,NA,NA,"",NA,NA,"",NA,NA,0,NA
"20",1,"24",24,335,5,NA,NA,NA,NA,1,NA,0,8,NA,NA,"",NA,NA,"",NA,NA,0.125,-2.07944154167984
"21",1,"26",16,211,NA,NA,NA,NA,NA,0,NA,0,14,NA,NA,"",NA,NA,"",NA,NA,0,NA
"22",1,"26",16,212,3,4,5,18,38,5,38,1,NA,3.55,0.06,"19-Aug-24",3.63,0.069,"27-Aug-24",0,0,0.131578947368421,-2.02814824729229
"23",1,"26",16,213,2,16,NA,NA,NA,2,NA,0,18,NA,NA,"",NA,NA,"",NA,NA,0.111111111111111,-2.19722457733622
"24",1,"26",16,214,4,NA,NA,NA,NA,1,NA,0,17,NA,NA,"",NA,NA,"",NA,NA,0.0588235294117647,-2.83321334405622
"25",1,"26",16,217,2,7,15,NA,NA,3,NA,0,22,NA,NA,"",NA,NA,"",NA,NA,0.136363636363636,-1.99243016469021
"26",1,"26",16,218,3,12,NA,NA,NA,2,NA,0,29,NA,NA,"",NA,NA,"",NA,NA,0.0689655172413793,-2.67414864942653
"27",1,"26",16,220,2,6,14,NA,NA,3,NA,0,33,NA,NA,"",NA,NA,"",NA,NA,0.0909090909090909,-2.39789527279837
"28",1,"26",16,221,3,9,NA,NA,NA,2,NA,0,19,NA,NA,"",NA,NA,"",NA,NA,0.105263157894737,-2.2512917986065
"29",1,"26",16,223,NA,NA,NA,NA,NA,0,NA,0,5,NA,NA,"",NA,NA,"",NA,NA,0,NA
"30",1,"26",16,224,12,NA,NA,NA,NA,1,NA,0,34,NA,NA,"",NA,NA,"",NA,NA,0.0294117647058824,-3.52636052461616
"31",1,"28",3,29,4,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"32",1,"28",3,30,5,14,NA,NA,NA,2,NA,0,29,NA,NA,"",NA,NA,"",NA,NA,0.0689655172413793,-2.67414864942653
"33",1,"28",3,32,4,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"34",1,"28",3,33,4,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"35",1,"28",3,34,4,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"36",1,"28",3,37,NA,NA,NA,NA,NA,0,NA,0,3,NA,NA,"",NA,NA,"",NA,NA,0,NA
"37",1,"28",3,38,3,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"38",1,"28",3,39,3,NA,NA,NA,NA,1,NA,0,9,NA,NA,"",NA,NA,"",NA,NA,0.111111111111111,-2.19722457733622
"39",1,"28",3,41,2,NA,NA,NA,NA,1,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0.166666666666667,-1.79175946922805
"40",1,"28",3,42,5,13,NA,NA,NA,2,40,1,NA,3.88,0.068,"19-Aug-24",3.7,0.069,"10-Sep-24",0,0,0.05,-2.99573227355399
"41",1,"28",33,449,4,7,NA,NA,NA,2,NA,0,11,NA,NA,"",NA,NA,"",NA,NA,0.181818181818182,-1.70474809223843
"42",1,"28",33,450,3,NA,NA,NA,NA,1,NA,0,11,NA,NA,"",NA,NA,"",NA,NA,0.0909090909090909,-2.39789527279837
"43",1,"28",33,451,2,8,15,NA,NA,3,NA,0,33,NA,NA,"",NA,NA,"",NA,NA,0.0909090909090909,-2.39789527279837
"44",1,"28",33,452,1,7,21,NA,NA,3,NA,0,21,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"45",1,"28",33,454,5,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"46",1,"28",33,455,4,NA,NA,NA,NA,1,NA,0,5,NA,NA,"",NA,NA,"",NA,NA,0.2,-1.6094379124341
"47",1,"28",33,457,3,NA,NA,NA,NA,1,NA,0,12,NA,NA,"",NA,NA,"",NA,NA,0.0833333333333333,-2.484906649788
"48",1,"28",33,459,3,15,NA,NA,NA,2,NA,0,29,NA,NA,"",NA,NA,"",NA,NA,0.0689655172413793,-2.67414864942653
"49",1,"28",33,460,1,5,NA,NA,NA,2,NA,0,17,NA,NA,"",NA,NA,"",NA,NA,0.117647058823529,-2.14006616349627
"50",1,"28",33,461,5,NA,NA,NA,NA,1,NA,0,10,NA,NA,"",NA,NA,"",NA,NA,0.1,-2.30258509299405
"51",1,"30",13,169,3,10,NA,NA,NA,2,NA,0,12,NA,NA,"",NA,NA,"",NA,NA,0.166666666666667,-1.79175946922805
"52",1,"30",13,171,4,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"53",1,"30",13,172,NA,NA,NA,NA,NA,0,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0,NA
"54",1,"30",13,174,3,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"55",1,"30",13,175,NA,NA,NA,NA,NA,0,NA,0,3,NA,NA,"",NA,NA,"",NA,NA,0,NA
"56",1,"30",13,176,4,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"57",1,"30",13,177,4,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"58",1,"30",13,179,2,6,15,NA,NA,3,NA,0,15,NA,NA,"",NA,NA,"",NA,NA,0.2,-1.6094379124341
"59",1,"30",13,180,NA,NA,NA,NA,NA,0,NA,0,3,NA,NA,"",NA,NA,"",NA,NA,0,NA
"60",1,"30",13,182,4,NA,NA,NA,NA,1,NA,0,5,NA,NA,"",NA,NA,"",NA,NA,0.2,-1.6094379124341
"61",1,"30",21,282,2,NA,NA,NA,NA,1,NA,0,4,NA,NA,"",NA,NA,"",NA,NA,0.25,-1.38629436111989
"62",1,"30",21,284,2,6,NA,NA,NA,2,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.285714285714286,-1.25276296849537
"63",1,"30",21,285,3,NA,NA,NA,NA,1,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0.166666666666667,-1.79175946922805
"64",1,"30",21,286,5,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"65",1,"30",21,287,4,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"66",1,"30",21,289,3,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"67",1,"30",21,290,3,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"68",1,"30",21,291,4,NA,NA,NA,NA,1,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0.166666666666667,-1.79175946922805
"69",1,"30",21,292,NA,NA,NA,NA,NA,0,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0,NA
"70",1,"30",21,293,NA,NA,NA,NA,NA,0,NA,0,3,NA,NA,"",NA,NA,"",NA,NA,0,NA
"71",2,"22",32,435,NA,NA,NA,NA,NA,0,NA,0,8,NA,NA,"",NA,NA,"",NA,NA,0,NA
"72",2,"22",32,437,1,8,20,NA,NA,3,42,1,NA,3.59,0.063,"20-Aug-24",3.52,0.065,"02-Sep-24",0,0,0.0714285714285714,-2.63905732961526
"73",2,"22",32,438,7,NA,NA,NA,NA,1,NA,0,17,NA,NA,"",NA,NA,"",NA,NA,0.0588235294117647,-2.83321334405622
"74",2,"22",32,439,NA,NA,NA,NA,NA,0,NA,0,8,NA,NA,"",NA,NA,"",NA,NA,0,NA
"75",2,"22",32,441,NA,NA,NA,NA,NA,0,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0,NA
"76",2,"22",32,443,2,NA,NA,NA,NA,1,NA,0,10,NA,NA,"",NA,NA,"",NA,NA,0.1,-2.30258509299405
"77",2,"22",32,444,6,24,NA,NA,NA,2,NA,0,44,NA,NA,"",NA,NA,"",NA,NA,0.0454545454545455,-3.09104245335832
"78",2,"22",32,446,7,17,38,NA,NA,3,38,1,NA,3.75,0.071,"19-Aug-24",3.65,0.07,"27-Aug-24",0,0,0.0789473684210526,-2.53897387105828
"79",2,"22",32,447,2,NA,NA,NA,NA,1,NA,0,8,NA,NA,"",NA,NA,"",NA,NA,0.125,-2.07944154167984
"80",2,"22",32,448,3,NA,NA,NA,NA,1,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0.166666666666667,-1.79175946922805
"81",2,"24",10,128,4,11,18,45,NA,4,45,1,NA,3.7,0.07,"23-Aug-24",3.74,0.085,"02-Sep-24",0,0,0.0888888888888889,-2.42036812865043
"82",2,"24",10,129,15,NA,NA,NA,NA,1,NA,0,32,NA,NA,"",NA,NA,"",NA,NA,0.03125,-3.46573590279973
"83",2,"24",10,130,5,13,33,NA,NA,3,33,1,NA,3.77,0.069,"19-Aug-24",3.72,0.069,"27-Aug-24",0,0,0.0909090909090909,-2.39789527279837
"84",2,"24",10,131,4,14,NA,NA,NA,2,NA,0,26,NA,NA,"",NA,NA,"",NA,NA,0.0769230769230769,-2.56494935746154
"85",2,"24",10,132,7,9,18,NA,NA,3,NA,0,34,NA,NA,"",NA,NA,"",NA,NA,0.0882352941176471,-2.42774823594805
"86",2,"24",10,134,5,NA,NA,NA,NA,1,NA,0,9,NA,NA,"",NA,NA,"",NA,NA,0.111111111111111,-2.19722457733622
"87",2,"24",10,135,3,6,NA,NA,NA,2,NA,0,9,NA,NA,"",NA,NA,"",NA,NA,0.222222222222222,-1.50407739677627
"88",2,"24",10,136,7,7,17,34,NA,4,34,1,NA,3.54,0.061,"19-Aug-24",3.6,0.062,"27-Aug-24",1,1,0.117647058823529,-2.14006616349627
"89",2,"24",10,137,4,NA,NA,NA,NA,1,NA,0,9,NA,NA,"",NA,NA,"",NA,NA,0.111111111111111,-2.19722457733622
"90",2,"24",10,139,6,16,NA,NA,NA,2,NA,0,34,NA,NA,"",NA,NA,"",NA,NA,0.0588235294117647,-2.83321334405622
"91",2,"24",31,432,19,NA,NA,NA,NA,1,NA,0,40,NA,NA,"",NA,NA,"",NA,NA,0.025,-3.68887945411394
"92",2,"24",31,421,2,NA,NA,NA,NA,1,NA,0,3,NA,NA,"",NA,NA,"",NA,NA,0.333333333333333,-1.09861228866811
"93",2,"24",31,423,3,8,10,NA,NA,3,NA,0,11,NA,NA,"",NA,NA,"",NA,NA,0.272727272727273,-1.29928298413026
"94",2,"24",31,424,2,7,NA,NA,NA,2,51,0,63,3.3,0.055,"29-Aug-24",NA,NA,"",NA,NA,0.0392156862745098,-3.23867845216438
"95",2,"24",31,425,2,10,NA,NA,NA,2,NA,0,13,NA,NA,"",NA,NA,"",NA,NA,0.153846153846154,-1.87180217690159
"96",2,"24",31,426,NA,NA,NA,NA,NA,0,NA,0,8,NA,NA,"",NA,NA,"",NA,NA,0,NA
"97",2,"24",31,427,1,4,15,NA,NA,3,NA,0,40,NA,NA,"",NA,NA,"",NA,NA,0.075,-2.59026716544583
"98",2,"24",31,428,5,20,NA,NA,NA,2,39,0,49,3.66,0.065,"19-Aug-24",NA,NA,"",NA,NA,0.0512820512820513,-2.9704144655697
"99",2,"24",31,429,1,20,23,44,NA,4,44,1,NA,3.47,0.07,"22-Aug-24",3.83,0.079,"02-Sep-24",0,0,0.0909090909090909,-2.39789527279837
"100",2,"24",31,433,3,NA,NA,NA,NA,1,NA,0,22,NA,NA,"",NA,NA,"",NA,NA,0.0454545454545455,-3.09104245335832
"101",2,"26",11,141,2,8,18,NA,NA,3,NA,0,35,NA,NA,"",NA,NA,"",NA,NA,0.0857142857142857,-2.4567357728213
"102",2,"26",11,142,5,38,41,NA,NA,3,38,0,41,3.43,0.058,"",NA,NA,"",NA,NA,0.0789473684210526,-2.53897387105828
"103",2,"26",11,143,3,12,NA,NA,NA,2,NA,0,33,NA,NA,"",NA,NA,"",NA,NA,0.0606060606060606,-2.80336038090653
"104",2,"26",11,144,1,7,14,NA,NA,3,NA,0,26,NA,NA,"",NA,NA,"",NA,NA,0.115384615384615,-2.15948424935337
"105",2,"26",11,146,NA,NA,NA,NA,NA,0,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0,NA
"106",2,"26",11,148,1,6,16,34,NA,4,34,0,36,3.49,0.058,"",NA,NA,"",NA,NA,0.117647058823529,-2.14006616349627
"107",2,"26",11,149,3,NA,NA,NA,NA,1,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0.166666666666667,-1.79175946922805
"108",2,"26",11,152,5,13,NA,NA,NA,2,NA,0,33,NA,NA,"",NA,NA,"",NA,NA,0.0606060606060606,-2.80336038090653
"109",2,"26",11,153,4,16,NA,NA,NA,2,NA,0,19,NA,NA,"",NA,NA,"",NA,NA,0.105263157894737,-2.2512917986065
"110",2,"26",11,154,5,10,21,37,NA,4,37,0,40,3.34,0.068,"",NA,NA,"",NA,NA,0.108108108108108,-2.22462355152433
"111",2,"28",1,1,5,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"112",2,"28",1,4,4,9,16,NA,NA,3,NA,0,37,NA,NA,"",NA,NA,"",NA,NA,0.0810810810810811,-2.51230562397611
"113",2,"28",1,6,NA,NA,NA,NA,NA,0,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0,NA
"114",2,"28",1,7,4,NA,NA,NA,NA,1,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0.166666666666667,-1.79175946922805
"115",2,"28",1,8,5,NA,NA,NA,NA,1,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0.166666666666667,-1.79175946922805
"116",2,"28",1,9,3,5,NA,NA,NA,2,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0.333333333333333,-1.09861228866811
"117",2,"28",1,10,3,8,15,NA,NA,3,NA,0,33,NA,NA,"",NA,NA,"",NA,NA,0.0909090909090909,-2.39789527279837
"118",2,"28",1,11,3,14,NA,NA,NA,2,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0.333333333333333,-1.09861228866811
"119",2,"28",1,13,1,5,NA,NA,NA,2,NA,0,28,NA,NA,"",NA,NA,"",NA,NA,0.0714285714285714,-2.63905732961526
"120",2,"28",1,14,4,14,NA,NA,NA,2,NA,0,14,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"121",2,"28",18,239,2,12,NA,NA,NA,2,NA,0,13,NA,NA,"",NA,NA,"",NA,NA,0.153846153846154,-1.87180217690159
"122",2,"28",18,240,3,8,NA,NA,NA,2,NA,0,12,NA,NA,"",NA,NA,"",NA,NA,0.166666666666667,-1.79175946922805
"123",2,"28",18,241,4,NA,NA,NA,NA,1,NA,0,5,NA,NA,"",NA,NA,"",NA,NA,0.2,-1.6094379124341
"124",2,"28",18,242,NA,NA,NA,NA,NA,0,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0,NA
"125",2,"28",18,243,5,NA,NA,NA,NA,1,NA,0,8,NA,NA,"",NA,NA,"",NA,NA,0.125,-2.07944154167984
"126",2,"28",18,247,3,NA,NA,NA,NA,1,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0.166666666666667,-1.79175946922805
"127",2,"28",18,248,2,6,17,38,NA,4,38,1,NA,3.42,0.054,"19-Aug-24",3.71,0.067,"02-Sep-24",0,0,0.105263157894737,-2.2512917986065
"128",2,"28",18,250,6,NA,NA,NA,NA,1,NA,0,9,NA,NA,"",NA,NA,"",NA,NA,0.111111111111111,-2.19722457733622
"129",2,"28",18,251,4,10,23,NA,NA,3,NA,0,27,NA,NA,"",NA,NA,"",NA,NA,0.111111111111111,-2.19722457733622
"130",2,"28",18,252,2,7,NA,NA,NA,2,NA,0,11,NA,NA,"",NA,NA,"",NA,NA,0.181818181818182,-1.70474809223843
"131",2,"30",26,351,2,NA,NA,NA,NA,1,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0.166666666666667,-1.79175946922805
"132",2,"30",26,352,NA,NA,NA,NA,NA,0,NA,0,2,NA,NA,"",NA,NA,"",NA,NA,0,NA
"133",2,"30",26,353,4,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"134",2,"30",26,354,NA,NA,NA,NA,NA,0,NA,0,2,NA,NA,"",NA,NA,"",NA,NA,0,NA
"135",2,"30",26,355,4,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"136",2,"30",26,357,5,9,NA,NA,NA,2,NA,0,17,NA,NA,"",NA,NA,"",NA,NA,0.117647058823529,-2.14006616349627
"137",2,"30",26,359,NA,NA,NA,NA,NA,0,NA,0,9,NA,NA,"",NA,NA,"",NA,NA,0,NA
"138",2,"30",26,361,4,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"139",2,"30",26,362,1,NA,NA,NA,NA,1,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0.166666666666667,-1.79175946922805
"140",2,"30",26,363,3,NA,NA,NA,NA,1,NA,0,8,NA,NA,"",NA,NA,"",NA,NA,0.125,-2.07944154167984
"141",3,"22",9,113,5,13,21,42,NA,4,42,0,51,3.49,0.064,"21-Aug-24",NA,NA,"",NA,NA,0.0952380952380952,-2.35137525716348
"142",3,"22",9,116,3,10,12,19,NA,4,41,1,NA,3.79,0.069,"20-Aug-24",3.58,0.054,"02-Sep-24",0,0,0.0975609756097561,-2.32727770558442
"143",3,"22",9,117,5,13,22,NA,NA,3,41,1,NA,3.65,0.064,"20-Aug-24",3.39,0.05,"02-Sep-24",0,0,0.0731707317073171,-2.6149597780362
"144",3,"22",9,118,5,NA,NA,NA,NA,1,NA,0,20,NA,NA,"",NA,NA,"",NA,NA,0.05,-2.99573227355399
"145",3,"22",9,119,5,12,21,NA,NA,3,38,1,NA,3.54,0.06,"19-Aug-24",3.53,0.064,"27-Aug-24",0,0,0.0789473684210526,-2.53897387105828
"146",3,"22",9,120,5,2,22,NA,NA,3,NA,0,40,NA,NA,"",NA,NA,"",NA,NA,0.075,-2.59026716544583
"147",3,"22",9,122,6,17,27,NA,NA,3,52,1,NA,3.78,0.068,"31-Aug-24",NA,NA,"",NA,NA,0.0576923076923077,-2.85263142991332
"148",3,"22",9,124,7,14,23,44,NA,4,44,1,NA,3.61,0.063,"23-Aug-24",3.64,0.07,"02-Sep-24",0,0,0.0909090909090909,-2.39789527279837
"149",3,"22",9,125,5,NA,NA,NA,NA,1,NA,0,7,NA,NA,"",NA,NA,"",NA,NA,0.142857142857143,-1.94591014905531
"150",3,"22",9,126,7,14,26,NA,NA,3,NA,0,42,NA,NA,"",NA,NA,"",NA,NA,0.0714285714285714,-2.63905732961526
"151",3,"24",14,183,5,11,NA,NA,NA,2,NA,0,20,NA,NA,"",NA,NA,"",NA,NA,0.1,-2.30258509299405
"152",3,"24",14,184,NA,12,44,NA,NA,2,44,1,NA,3.61,0.059,"23-Aug-24",3.47,0.058,"02-Sep-24",0,0,0.0454545454545455,-3.09104245335832
"153",3,"24",14,186,11,12,23,44,NA,4,44,1,NA,3.6,0.069,"23-Aug-24",3.62,0.067,"02-Sep-24",0,0,0.0909090909090909,-2.39789527279837
"154",3,"24",14,187,5,21,44,NA,NA,3,44,1,NA,3.53,0.068,"23-Aug-24",3.67,0.079,"02-Sep-24",0,0,0.0681818181818182,-2.68557734525015
"155",3,"24",14,189,4,10,18,32,NA,4,NA,0,38,NA,NA,"",NA,NA,"",NA,NA,0.105263157894737,-2.2512917986065
"156",3,"24",14,190,5,11,19,43,NA,4,43,0,47,3.58,0.072,"22-Aug-24",NA,NA,"",NA,NA,0.0930232558139535,-2.37490575457367
"157",3,"24",14,191,8,20,40,42,NA,4,42,1,NA,3.36,0.061,"21-Aug-24",3.76,0.079,"02-Sep-24",0,0,0.0952380952380952,-2.35137525716348
"158",3,"24",14,192,6,16,33,NA,NA,3,33,1,NA,3.71,0.066,"19-Aug-24",3.65,0.066,"27-Aug-24",0,0,0.0909090909090909,-2.39789527279837
"159",3,"24",14,193,6,NA,NA,NA,NA,1,NA,0,11,NA,NA,"",NA,NA,"",NA,NA,0.0909090909090909,-2.39789527279837
"160",3,"24",14,194,17,NA,NA,NA,NA,1,NA,0,26,NA,NA,"",NA,NA,"",NA,NA,0.0384615384615385,-3.25809653802148
"161",3,"26",27,365,2,NA,NA,NA,NA,1,NA,0,10,NA,NA,"",NA,NA,"",NA,NA,0.1,-2.30258509299405
"162",3,"26",27,366,4,16,22,NA,NA,3,NA,0,35,NA,NA,"",NA,NA,"",NA,NA,0.0857142857142857,-2.4567357728213
"163",3,"26",27,368,2,7,NA,NA,NA,2,NA,0,17,NA,NA,"",NA,NA,"",NA,NA,0.117647058823529,-2.14006616349627
"164",3,"26",27,370,4,NA,NA,NA,NA,1,NA,0,5,NA,NA,"",NA,NA,"",NA,NA,0.2,-1.6094379124341
"165",3,"26",27,371,3,NA,NA,NA,NA,1,NA,0,6,NA,NA,"",NA,NA,"",NA,NA,0.166666666666667,-1.79175946922805
"166",3,"26",27,374,4,NA,NA,NA,NA,1,NA,0,9,NA,NA,"",NA,NA,"",NA,NA,0.111111111111111,-2.19722457733622
"167",3,"26",27,375,5,7,20,NA,NA,3,38,1,NA,3.7,0.069,"19-Aug-24",3.71,0.071,"27-Aug-24",0,0,0.0789473684210526,-2.53897387105828
"168",3,"26",27,376,NA,NA,NA,NA,NA,0,NA,0,4,NA,NA,"",NA,NA,"",NA,NA,0,NA
"169",3,"26",27,377,2,NA,NA,NA,NA,1,NA,0,10,NA,NA,"",NA,NA,"",NA,NA,0.1,-2.30258509299405
"170",3,"26",27,378,4,10,16,NA,NA,3,NA,0,31,NA,NA,"",NA,NA,"",NA,NA,0.0967741935483871,-2.33537491581704
